trade_id,stock_ex_id,stock_id,transaction_time,shares,price_total,buyer_id,seller_id,buy_broker_id,sell_broker_id
419,2,6,58470.67735904549,20016,840672.0000000005,4,19,15,1
420,4,4,58470.29636595364,463,2.9199255470558453E7,4,18,14,7
421,2,6,58470.53024842549,18783,788886.0000000005,8,11,3,14
422,3,1,58470.46839835778,47169,2.9221195499999993E7,7,25,14,2
423,2,6,58470.434542229734,2181,91602.00000000006,4,16,13,3
424,6,7,58470.70859439051,30031,1.2928345499999989E7,12,20,7,4
425,2,6,58470.4381971272,19073,801066.0000000005,17,20,6,15
426,3,3,58470.59342210979,14976,183164.36210526252,14,8,1,11
427,3,1,58470.47021220722,38129,2.3620915499999993E7,9,21,6,12
428,2,5,58470.669155904165,11141,2012017.8078,12,9,14,5
429,3,3,58470.496157433605,10630,130010.49473684165,12,23,5,7
430,3,4,58470.38831120382,29382,2440939.0320000015,19,8,2,6
431,4,4,58470.33354369978,12530,7.9020879275615E8,19,9,11,3
432,2,5,58470.3038000264,23614,4264589.2212000005,10,18,8,15
433,3,3,58470.661837261425,43041,526414.0831578929,15,23,12,10
434,1,2,58470.646939878,4781,963849.5999999986,15,24,15,2
435,2,6,58470.65933273264,22358,939036.0000000006,13,11,8,7
436,2,6,58470.42708308319,37313,1567146.000000001,12,24,3,6
437,6,7,58470.449918456776,22075,9503287.499999993,10,9,10,14
438,3,4,58470.57757163787,17936,1490051.1360000009,5,16,2,4
439,1,2,58470.5391954742,3194,643910.3999999991,7,22,8,8
440,2,6,58470.324798790934,5167,217014.00000000015,12,8,14,11
441,6,7,58470.71836896791,8281,3564970.4999999967,5,13,12,3
442,3,4,58470.6383687942,36905,3065919.7800000017,8,20,10,10
443,1,2,58470.68351869143,6605,1331567.9999999981,4,22,4,4
444,1,2,58470.517948528024,4668,941068.7999999986,17,18,10,7
445,2,5,58470.33836840978,34174,6171680.869200001,4,24,13,7
446,6,7,58470.52887282417,28279,1.2174109499999989E7,4,21,3,13
447,2,5,58470.28910257859,21767,3931028.7786,11,10,2,5
448,2,5,58470.25053195964,15838,2860276.2804000005,11,13,7,11
449,1,2,58470.32995668078,578,116524.79999999984,5,15,2,13
450,3,4,58470.4262541595,23126,1921215.576000001,8,20,7,5
451,3,4,58470.61457330012,33868,2813617.9680000017,15,25,7,10
452,3,1,58470.6940632301,31715,1.9647442499999993E7,5,13,13,11
453,3,1,58470.415552687555,26075,1.6153462499999998E7,16,15,8,14
454,2,5,58470.57280938015,10777,1946280.9366000001,13,15,5,6
455,1,2,58470.48164988421,45640,9201023.999999987,16,14,8,2
456,2,5,58470.65111773997,17616,3181375.6128000002,14,25,11,15
457,3,3,58470.73817890318,7830,95765.02105263123,14,13,4,5
458,1,2,58470.39161521414,32663,6584860.7999999905,19,17,14,5
459,2,6,58470.66469286797,47257,1984794.0000000012,6,11,13,9
460,3,4,58470.46225794262,19231,1597634.5560000008,4,15,4,1
461,6,7,58470.645986430034,24840,1.069361999999999E7,17,8,13,9
462,3,3,58470.30500402627,8143,99593.17578947333,19,11,10,10
463,3,4,58470.64488420226,21433,1780567.908000001,17,24,10,3
464,6,7,58470.707890007885,175,75337.49999999994,10,23,4,1
465,3,3,58470.46071171624,18348,224405.6968421045,15,18,6,12
466,3,1,58470.29095510608,5539,3431410.499999999,16,20,4,3
467,2,5,58470.58632378966,25525,4609707.795000001,18,16,5,4
468,3,4,58470.488836959754,19045,1582182.4200000009,7,10,12,9
469,3,3,58470.45237430468,22122,270563.7031578938,18,23,13,14
470,6,7,58470.5182485615,22818,9823148.99999999,7,9,7,1
471,4,4,58470.45108951052,18347,1.1570599138624966E9,12,25,8,11
472,6,7,58470.45820689981,46512,2.002341599999998E7,15,12,9,3
473,2,5,58470.61207615713,2364,426928.4712,11,11,7,7
474,3,3,58470.50412807509,1890,23115.694736842022,15,9,13,10
475,3,4,58470.65224845196,6695,556193.8200000003,4,24,11,12
476,2,5,58470.273663796295,14677,2650604.5566000002,11,15,15,5
477,3,4,58470.603659373526,17614,1463300.6640000008,18,16,12,10
478,3,4,58470.67605803482,21770,1808564.5200000012,16,12,13,4
479,2,6,58470.553780493254,32404,1360968.0000000007,16,18,13,10
480,6,7,58470.384894303934,8661,3728560.4999999963,8,8,12,11
481,3,3,58470.378837727156,11937,145995.79263157843,7,12,6,8
482,2,5,58470.499529852816,43976,7941880.900800001,6,7,13,14
483,3,1,58470.25055104052,5884,3645137.999999999,18,12,7,5
484,3,3,58470.604528463205,6877,84109.32947368392,18,10,2,12
485,6,7,58470.61952024789,3142,1352630.9999999988,8,19,1,11
486,3,4,58470.399789762276,15048,1250127.6480000007,5,19,3,3
487,3,4,58470.25872878263,16657,1383796.9320000007,16,8,8,6
488,2,6,58470.56382378826,34848,1463616.000000001,5,7,1,13
489,3,1,58470.741804787074,12953,8024383.499999998,9,20,6,6
490,2,5,58470.33941837861,473,85421.81340000001,19,15,9,4
491,3,4,58470.62600961787,7289,605540.9640000003,10,18,13,3
492,3,3,58470.491609192075,3492,42708.99789473669,14,20,14,5
493,6,7,58470.52296138105,13154,5662796.999999995,12,7,14,9
494,3,1,58470.710781388,20099,1.2451330499999996E7,15,7,5,14
495,3,1,58470.492479013,12088,7488515.999999998,11,18,13,1
496,2,6,58470.58248589198,6006,252252.00000000015,9,10,14,15
497,3,3,58470.6676319851,20916,255813.68842105172,13,23,10,4
498,3,4,58470.39801467616,9543,792794.2680000005,8,13,12,9
499,3,3,58470.61825141417,11320,138449.55789473635,7,18,2,9
500,3,1,58470.397630318854,2720,1685039.9999999998,15,8,12,2
501,4,4,58470.421368714866,4550,2.869473269784902E8,17,22,10,8
502,3,1,58470.281979445776,45595,2.8246102499999996E7,11,15,5,5
503,2,5,58470.32470990083,5349,966006.9342,12,9,7,7
504,3,4,58470.40141829687,16509,1371501.6840000008,19,20,12,3
505,3,1,58470.48940845053,14152,8767163.999999998,5,10,13,10
506,6,7,58470.45791746793,10792,4645955.999999995,13,10,6,8
507,1,2,58470.71284012634,2888,582220.7999999991,6,25,3,9
508,3,4,58470.44979577916,35034,2910484.5840000017,12,17,12,7
509,2,6,58470.725885856504,33720,1416240.0000000007,13,7,13,13
510,3,4,58470.64787460154,2290,190244.0400000001,10,21,3,2
511,3,4,58470.50978702414,16266,1351314.2160000007,15,14,5,3
512,2,6,58470.4972871528,9229,387618.00000000023,19,18,8,7
513,3,1,58470.605133288525,5936,3677351.999999999,17,13,7,6
514,3,1,58470.59157383898,32818,2.0330750999999996E7,15,20,11,3
515,3,4,58470.29623162463,17823,1480663.5480000009,4,8,13,3
516,3,4,58470.67152458089,10170,844882.9200000004,7,15,1,4
517,6,7,58470.746100703094,12877,5543548.499999994,13,21,4,3
518,2,6,58470.44297032123,14347,602574.0000000003,10,15,10,11
519,3,4,58470.66597921152,8302,689696.9520000004,9,11,7,12
520,3,4,58470.59690275413,33466,2780221.4160000016,5,12,13,3
521,1,2,58470.590502360224,11830,2384927.9999999967,18,25,6,14
522,2,5,58470.52111311739,22556,4073518.8648,10,16,5,12
523,2,5,58470.27167063285,16511,2981817.2538000005,13,13,1,12
524,3,1,58470.42541949209,8052,4988213.999999999,10,9,6,13
525,2,6,58470.52391926785,17727,744534.0000000003,5,14,1,15
526,3,3,58470.695639718666,37134,454168.3642105247,19,20,1,10
527,1,2,58470.37292720947,2017,406627.19999999943,18,12,15,3
528,1,2,58470.399568899826,11582,2334931.1999999965,11,17,1,2
529,2,5,58470.442874425244,16999,3069948.0042000003,18,23,3,5
530,2,6,58470.67620651395,8817,370314.00000000023,15,9,15,5
531,6,7,58470.40262043644,47942,2.063903099999998E7,6,22,6,10
532,3,1,58470.51205621141,31078,1.9252820999999996E7,7,16,15,13
533,3,3,58470.60882117233,1244,15214.774736842051,12,18,10,5
534,3,4,58470.46188450578,16617,1380473.8920000007,18,8,11,3
535,2,6,58470.655339048586,8288,348096.00000000023,9,8,4,8
536,3,3,58470.39009957783,36342,444481.78736841946,15,21,11,13
537,6,7,58470.25065952627,5968,2569223.9999999977,8,7,13,4
538,6,7,58470.40655804979,35362,1.5223340999999987E7,9,16,9,10
539,3,4,58470.564197301086,45142,3750216.792000002,7,22,5,4
540,4,4,58470.40574847148,14710,9.276912483194705E8,8,9,6,6
541,4,4,58470.59506228052,23827,1.5026580131684585E9,18,13,15,13
542,4,4,58470.55409694119,12175,7.678205947171689E8,4,13,4,13
543,3,3,58470.282042957464,30565,373826.03684210393,7,12,3,8
544,3,4,58470.44478959879,790,65630.04000000004,16,10,6,8
545,3,1,58470.28625808314,32011,1.9830814499999996E7,9,17,5,12
546,2,5,58470.599862010386,19147,3457867.7826,18,14,7,1
547,3,3,58470.360455651484,17410,212933.46315789397,14,8,8,9
548,6,7,58470.677726830065,1154,496796.99999999953,17,8,6,14
549,4,4,58470.537532510985,25714,1.621662322181296E9,9,9,7,10
550,1,2,58470.70507742288,45362,9144979.199999986,7,15,10,5
551,3,3,58470.35420032101,34596,423127.28842105117,16,21,2,15
552,1,2,58470.374709229385,9807,1977091.1999999972,17,17,5,1
553,3,1,58470.325822524086,4546,2816246.9999999995,4,17,2,5
554,6,7,58470.38118069144,7074,3045356.999999997,18,14,4,8
555,4,4,58470.658063832285,35762,2.2553429247043443E9,13,19,13,7
556,4,4,58470.506218814044,19724,1.2439008961151078E9,14,22,1,3
557,4,4,58470.48756922491,11323,7.140889194236141E8,6,24,1,5
558,3,4,58470.601409370545,494,41039.54400000002,17,16,6,2
559,6,7,58470.39886457672,27232,1.1723375999999989E7,6,14,10,11
560,3,1,58470.713938755114,3246,2010896.9999999995,5,21,6,9
561,1,2,58470.57888885239,3970,800351.9999999988,11,8,9,4
562,1,2,58470.652605791176,8095,1631951.9999999974,16,8,14,3
563,1,2,58470.51081606512,6984,1407974.399999998,5,12,1,3
564,4,4,58470.56860455194,10785,6.801597629589049E8,11,15,6,5
565,2,6,58470.448666606375,22823,958566.0000000006,10,24,14,9
566,2,5,58470.45669845612,24619,4446088.000200001,14,25,10,10
567,3,1,58470.448762446176,14363,8897878.499999998,13,19,12,8
568,2,6,58470.627057338344,3329,139818.0000000001,15,12,10,5
569,4,4,58470.47051771363,1374,8.665178621284518E7,15,15,11,5
570,3,4,58470.55838296926,48014,3988811.064000002,11,23,9,1
571,2,5,58470.59138713971,36887,6661637.274600001,14,17,14,1
572,3,4,58470.257262393614,20558,1707876.408000001,14,19,11,3
573,6,7,58470.65268059184,1708,735293.9999999993,4,9,2,6
574,6,7,58470.36092357767,4290,1846844.9999999981,11,23,1,3
575,1,2,58470.66312031108,19116,3853785.5999999945,7,21,6,5
576,2,5,58470.341421383346,5217,942168.2886000001,4,20,4,3
577,3,4,58470.30343463498,11663,968915.3880000005,18,11,10,2
578,4,4,58470.580812915825,770,4.856031687328296E7,11,13,7,15
579,4,4,58470.3687367479,18980,1.1969802782531304E9,11,18,14,1
580,1,2,58470.68459439303,11386,2295417.599999997,5,16,3,10
581,4,4,58470.406083099384,2445,1.5419477240932053E8,11,22,8,6
582,2,5,58470.52848816331,42462,7668458.859600001,6,9,12,1
583,2,6,58470.27899950538,50889,2137338.000000001,7,23,5,13
584,3,1,58470.456688447615,4428,2743145.999999999,10,13,15,1
585,1,2,58470.334701139735,38010,7662815.999999989,15,18,13,15
586,4,4,58470.49346137919,25846,1.6299869479310017E9,10,19,12,2
587,3,3,58470.59341554311,19690,240819.06315789386,5,25,7,13
588,3,3,58470.40949355439,13895,169943.16315789413,12,12,15,9
589,2,5,58470.45849043799,443,80003.9394,7,17,7,6
590,3,3,58470.72257283884,33132,405221.7978947354,18,13,14,1
591,3,4,58470.26580128634,9293,772025.2680000004,4,23,13,6
592,2,6,58470.401959686904,8419,353598.00000000023,19,25,1,9
593,2,5,58470.68805481753,7569,1366929.6102000002,18,21,2,12
594,2,6,58470.514219067736,36188,1519896.000000001,5,9,11,6
595,4,4,58470.391748402886,11363,7.166115332871614E8,10,23,11,6
596,1,2,58470.63156976634,815,164303.99999999977,7,7,9,2
597,3,3,58470.41799061953,13705,167619.36315789414,9,22,10,4
598,4,4,58470.48753926573,3356,2.1164730315160728E8,17,10,1,1
599,2,5,58470.65910817223,33694,6084994.8852,7,25,5,7
600,2,6,58470.659687751264,18174,763308.0000000005,12,11,13,3
601,2,6,58470.431296305294,8203,344526.00000000023,15,20,4,8
602,3,4,58470.27571406293,15533,1290419.5080000008,17,18,7,5
603,3,4,58470.67372672496,29179,2424074.604000001,12,18,8,10
604,1,2,58470.36561733181,20969,4227350.399999994,12,20,2,11
605,6,7,58470.66631512069,28298,1.2182288999999989E7,6,11,8,12
606,2,5,58470.453655051955,45591,8233543.117800001,9,16,6,5
607,3,1,58470.41586242532,34887,2.1612496499999996E7,12,12,10,11
608,2,5,58470.43676244748,14948,2699546.0184000004,5,15,15,7
609,2,6,58470.338317851885,17652,741384.0000000003,18,23,10,6
610,1,2,58470.61867348347,8273,1667836.7999999977,17,15,2,15
611,4,4,58470.69683204329,4227,2.6657722003034684E8,6,22,12,10
612,4,4,58470.46377527929,12388,7.812535135405575E8,15,15,15,4
613,4,4,58470.472901260706,1191,7.511082778711689E7,6,24,7,6
614,6,7,58470.71813026013,2818,1213148.9999999988,14,22,13,1
615,4,4,58470.37245439122,9154,5.773001826727691E8,10,10,3,1
616,3,4,58470.39439057785,5738,476690.0880000002,10,21,9,6
617,4,4,58470.51460023161,28192,1.777938251028043E9,5,20,10,3
618,4,4,58470.55120561725,5813,3.66598859719992E8,5,8,4,9
619,3,3,58470.52443153151,46667,570761.9715789453,14,7,9,1
620,3,1,58470.31810658599,1799,1114480.4999999998,15,15,9,8
621,2,6,58470.32541714497,12011,504462.0000000003,5,15,9,13
622,2,5,58470.36019575759,16083,2904522.2514000004,13,18,13,3
623,3,1,58470.74221302833,38153,2.3635783499999996E7,15,13,6,8
624,3,4,58470.712219371984,120,9969.120000000004,7,22,15,15
625,2,6,58470.658558919924,51437,2160354.0000000014,14,25,4,1
626,4,4,58470.270438164414,7027,4.431601904786485E8,11,20,8,6
627,6,7,58470.64295012866,3221,1386640.4999999988,14,14,4,7
628,1,2,58470.74227318571,3084,621734.3999999991,18,14,8,2
629,6,7,58470.5872458349,20870,8984534.999999993,15,25,14,14
630,2,5,58470.5192506941,26771,4834730.1618,13,17,13,2
631,6,7,58470.474239038835,7946,3420752.9999999967,18,23,2,14
632,6,7,58470.527236573325,4954,2132696.999999998,19,10,14,10
633,3,3,58470.622535291215,24775,303011.28947368317,12,14,11,5
634,4,4,58470.70081721251,11083,6.989532362423311E8,14,14,15,9
635,3,3,58470.25022396668,19509,238605.337894736,13,10,1,5
636,4,4,58470.29775601214,54653,3.446710387111082E9,17,19,8,10
637,4,4,58470.35975233995,26086,1.6451226311122847E9,12,18,8,15
638,2,5,58470.545352119974,7181,1296858.4398,18,15,5,15
639,6,7,58470.620775264695,37470,1.6130834999999983E7,17,18,13,4
640,1,2,58470.43595502343,22253,4486204.799999994,16,17,4,15
641,6,7,58470.50413376833,40092,1.7259605999999985E7,16,10,8,5
642,4,4,58470.31982700999,8227,5.1883860638506347E8,18,11,3,6
643,3,1,58470.44136427506,12401,7682419.499999998,17,22,9,5
644,2,5,58470.50897282062,27697,5001961.8726,12,15,8,12
645,3,3,58470.43963636006,26746,327117.6568421041,16,7,14,4
646,6,7,58470.733770134284,18002,7749860.999999993,19,8,8,3
647,6,7,58470.26532243909,40605,1.748045249999998E7,8,21,8,2
648,2,5,58470.27196020527,29165,5267076.507,15,21,7,6
649,3,3,58470.577533787466,14495,177281.4789473678,5,11,8,12
650,2,6,58470.54650127287,28514,1197588.0000000007,4,25,3,2
651,3,4,58470.54701063695,5387,447530.41200000024,8,7,10,2
652,2,5,58470.463869961495,23435,4232262.573000001,10,14,4,13
653,3,1,58470.48964343167,41504,2.5711727999999993E7,18,18,10,8
654,3,1,58470.563467195134,4390,2719604.999999999,13,15,10,6
655,4,4,58470.694884160104,15636,9.860897592605875E8,12,17,10,6
656,6,7,58470.722468782435,6177,2659198.4999999977,18,22,6,11
657,3,1,58470.28439100139,30682,1.9007498999999996E7,19,13,3,4
658,3,4,58470.7384240848,30074,2498427.6240000012,16,10,6,6
659,4,4,58470.29887138656,10580,6.672313669082257E8,12,16,7,15
660,2,5,58470.509970434265,1331,240373.00980000003,6,10,1,8
661,2,6,58470.673028573,10522,441924.00000000023,8,14,1,12
662,3,4,58470.65475953978,13473,1119282.9480000006,11,14,10,7
663,4,4,58470.35236130346,5665,3.572651884248675E8,18,14,14,10
664,4,4,58470.330345490045,4821,3.040380359040223E8,12,7,3,8
665,3,1,58470.67867613072,45006,2.7881216999999996E7,7,8,6,14
666,2,6,58470.272685034266,22595,948990.0000000006,8,13,3,9
667,4,4,58470.602745874974,33633,2.1210768018170464E9,15,12,2,2
668,4,4,58470.68628948349,24348,1.5355150587411604E9,17,24,6,11
669,3,3,58470.49019357363,17801,217715.59894736766,13,24,5,11
670,3,3,58470.253427209864,3485,42623.384210526165,4,24,14,9
671,1,2,58470.536202251795,16705,3367727.999999995,12,19,14,1
672,1,2,58470.666708847806,34983,7052572.79999999,17,20,13,1
673,3,1,58470.466270556724,29555,1.8309322499999996E7,9,19,13,5
674,2,5,58470.43728977488,16653,3007461.8574000006,10,9,4,14
675,2,5,58470.51232367335,36923,6668138.7234000005,14,19,9,1
676,3,3,58470.50916330901,19874,243069.47999999914,11,12,10,9
677,4,4,58470.52052237784,17437,1.0996704484667985E9,15,8,10,5
678,2,5,58470.71013987482,44559,8047168.2522,15,21,10,6
679,2,5,58470.35749831017,38952,7034567.601600001,19,25,1,11
680,3,3,58470.57354511714,22562,275945.13473684114,6,15,6,13
681,2,5,58470.652009777885,49359,8914028.0922,15,16,10,12
682,3,3,58470.26215010344,30687,375318.1610526303,8,12,8,5
683,2,5,58470.49980164983,24091,4350733.4178,18,19,8,7
684,4,4,58470.570877477665,31237,1.969972231390571E9,5,15,5,8
685,3,3,58470.69310734776,13607,166420.77157894676,8,17,2,7
686,4,4,58470.32784428059,15213,9.594131176535763E8,8,19,9,11
687,2,5,58470.30068016951,7701,1390768.2558,5,17,8,6
688,1,2,58470.549084924496,22552,4546483.199999994,11,16,12,15
689,1,2,58470.445938068384,34323,6919516.7999999905,12,9,2,3
690,3,4,58470.54626987349,40101,3331430.676000002,9,23,6,14
691,4,4,58470.33766703395,23200,1.4631160408573568E9,16,22,2,14
692,4,4,58470.51391749734,23471,1.4802067497828887E9,19,10,1,4
693,3,1,58470.34736206418,1760,1090319.9999999998,6,10,14,6
694,1,2,58470.29716721352,3242,653587.199999999,15,19,11,1
695,1,2,58470.450579125616,3294,664070.399999999,18,19,14,3
696,4,4,58470.4531622965,28374,1.7894161441071825E9,5,7,12,9
697,6,7,58470.30487319476,8271,3560665.4999999967,18,23,9,8
698,4,4,58470.61049121509,30578,1.9284121679886315E9,10,18,10,6
699,2,6,58470.59078805463,5630,236460.00000000015,16,18,7,4
700,3,1,58470.566375213704,10077,6242701.499999998,11,9,7,8
701,6,7,58470.7055632871,6621,2850340.499999997,14,7,14,14
702,3,1,58470.638713063585,11873,7355323.499999998,10,12,4,2
703,3,4,58470.541781431835,27382,2274787.032000001,6,12,14,1
704,2,6,58470.62168020339,45078,1893276.0000000012,9,11,1,10
705,3,3,58470.28417961077,4670,57116.55789473664,19,18,4,3
706,1,2,58470.4409901187,14547,2932675.1999999955,15,20,3,3
707,1,2,58470.49248837057,14751,2973801.599999996,6,11,13,14
708,1,2,58470.49754076933,28368,5718988.799999992,15,11,12,1
709,6,7,58470.667047635725,18964,8164001.999999993,5,15,5,2
710,2,6,58470.60198589172,1872,78624.00000000004,14,14,14,9
711,6,7,58470.683696794935,32962,1.4190140999999987E7,8,21,11,7
712,1,2,58470.33395787288,23312,4699699.199999993,14,12,9,10
713,1,2,58470.5984307354,43693,8808508.799999988,5,15,3,13
714,6,7,58470.565477472686,947,407683.4999999996,5,20,14,13
715,2,5,58470.292717333825,50929,9197563.4982,8,9,1,5
716,2,6,58470.391492498646,32647,1371174.000000001,18,22,11,14
717,3,3,58470.27412288348,15485,189389.6999999993,13,23,3,9
718,3,3,58470.44979155812,19286,235877.93052631497,15,13,4,15
719,4,4,58470.5278887935,23759,1.4983695696004283E9,16,19,3,9
720,2,5,58470.61215147309,15472,2794178.2176,10,22,3,10
721,3,1,58470.66675294811,197,122041.49999999997,7,23,8,1
722,4,4,58470.56087961517,12671,7.991010066251537E8,14,18,3,8
723,2,6,58470.54887561542,20098,844116.0000000006,16,8,5,11
724,2,5,58470.535514639545,46297,8361043.7526,19,20,14,15
725,4,4,58470.46267929106,24950,1.5734803973875453E9,18,17,4,1
726,3,4,58470.648579110515,16506,1371252.4560000007,15,25,13,6
727,4,4,58470.318492500315,25334,1.597697490477598E9,14,20,11,6
728,6,7,58470.574548641314,37454,1.6123946999999985E7,10,13,2,15
729,3,3,58470.68164007231,28094,343604.4063157882,13,13,6,9
730,3,4,58470.64104538401,14141,1174777.7160000005,8,24,5,5
731,3,1,58470.47993306045,17896,1.1086571999999998E7,15,7,6,14
732,2,6,58470.66597855404,50546,2122932.0000000014,6,23,10,9
733,3,1,58470.3537461607,3511,2175064.4999999995,13,13,9,1
734,6,7,58470.71086047467,27749,1.1945944499999989E7,10,18,4,4
735,3,1,58470.55537931055,5320,3295739.9999999995,18,18,1,8
736,4,4,58470.562731386424,45328,2.858626030171649E9,10,20,1,14
737,6,7,58470.38147867764,33195,1.4290447499999985E7,10,17,12,12
738,2,6,58470.74677735747,12995,545790.0000000003,18,18,4,11
739,6,7,58470.563881090246,42700,1.8382349999999985E7,9,25,12,14
740,1,2,58470.274035588256,3629,731606.399999999,13,13,3,2
741,6,7,58470.3742934604,364,156701.99999999985,5,23,11,3
742,3,4,58470.597644427326,22318,1854090.168000001,16,7,6,2
743,2,6,58470.47759995685,35698,1499316.000000001,18,23,2,6
744,3,1,58470.495202665916,34632,2.1454523999999996E7,9,14,13,14
745,3,4,58470.33231308241,15277,1269152.0520000006,12,21,6,4
746,3,1,58470.31693489542,16539,1.0245910499999998E7,10,10,9,12
747,1,2,58470.523462154364,6881,1387209.599999998,11,18,1,11
748,4,4,58470.43168686297,18245,1.1506272485104513E9,9,24,10,3
749,3,4,58470.37153934644,16545,1374492.4200000006,9,21,8,6
750,6,7,58470.443059954334,42576,1.8328967999999985E7,18,18,6,7
751,3,4,58470.557609842224,11296,938426.4960000005,8,18,8,3
752,3,1,58470.662960987065,22506,1.3942466999999996E7,10,18,2,14
753,3,4,58470.51640079622,49421,4105698.996000002,13,9,10,14
754,6,7,58470.53873829388,46762,2.013104099999998E7,14,18,4,12
755,2,6,58470.41948955461,29689,1246938.0000000007,7,15,4,2
756,2,5,58470.3567451209,10705,1933278.0390000003,11,17,4,4
757,3,3,58470.36227110777,32411,396403.5884210513,7,23,11,12
758,2,6,58470.45118634814,24418,1025556.0000000006,16,25,15,10
759,2,6,58470.369370816356,8867,372414.00000000023,7,7,3,15
760,3,3,58470.55117714245,340,4158.378947368406,4,14,2,8
761,3,3,58470.72879794452,6182,75609.11368421026,13,21,2,15
762,6,7,58470.60705187134,25154,1.082879699999999E7,11,8,12,6
763,4,4,58470.54665587927,42701,2.692953364683189E9,10,15,13,8
764,2,6,58470.4070397307,11827,496734.0000000003,18,23,11,5
765,3,1,58470.45194488041,53839,3.3353260499999993E7,16,16,5,8
766,3,1,58470.5534621543,2702,1673888.9999999998,4,11,6,2
767,3,3,58470.60060565509,9871,120727.52526315745,8,12,11,5
768,3,4,58470.41740427474,33698,2799495.0480000013,13,10,12,9
769,6,7,58470.67771227285,5266,2267012.9999999977,17,19,8,14
770,2,5,58470.29846195618,11372,2053735.4376,11,18,5,7
771,6,7,58470.74148710163,21617,9306118.49999999,14,17,2,13
772,6,7,58470.579775853825,6310,2716454.9999999977,7,23,10,5
773,3,1,58470.684781874814,27189,1.6843585499999996E7,15,23,7,15
774,3,3,58470.57496263256,16587,202867.73999999926,5,25,6,5
775,3,1,58470.39406721743,18439,1.1422960499999998E7,18,21,11,3
776,3,3,58470.591209271064,11222,137250.96631578897,7,9,2,5
777,3,1,58470.36689190549,31131,1.9285654499999996E7,9,9,8,14
778,4,4,58470.72979266894,19001,1.198304650531493E9,10,24,1,6
779,3,3,58470.54768605278,32186,393651.71999999863,10,23,14,14
780,4,4,58470.442051967366,12442,7.846590422563461E8,16,24,3,10
781,3,3,58470.29723497527,23542,287931.05052631476,18,9,13,1
782,2,6,58470.45732391116,9149,384258.00000000023,16,18,7,1
783,1,2,58470.42138010801,47075,9490319.999999987,17,17,1,4
784,2,6,58470.26436115767,8632,362544.00000000023,6,13,2,12
785,2,5,58470.50338320104,24320,4392089.856000001,19,16,4,2
786,2,5,58470.49652368702,2412,435597.06960000005,10,20,5,15
787,4,4,58470.3422730041,10838,6.835022263281049E8,16,25,14,7
788,3,4,58470.7159606305,3294,273652.34400000016,7,12,1,4
789,2,5,58470.38557281239,17671,3191308.3818,11,10,13,9
790,3,3,58470.73842143465,2520,30820.926315789362,6,23,9,8
791,4,4,58470.34772233174,4886,3.081372834322864E8,13,17,15,9
792,4,4,58470.45090070594,24741,1.5602997399505112E9,13,15,6,9
793,6,7,58470.422943407226,6395,2753047.4999999977,6,10,14,5
794,2,6,58470.413249026366,27663,1161846.0000000007,8,13,1,6
795,4,4,58470.72411404455,8305,5.237577034189804E8,19,17,8,2
796,4,4,58470.43200566433,53230,3.356968398915392E9,11,17,4,10
797,6,7,58470.40381632067,13986,6020972.999999994,18,7,3,14
798,6,7,58470.4927055936,16960,7301279.999999993,12,9,8,9
799,3,1,58470.29618959573,29666,1.8378086999999996E7,14,15,1,15
800,4,4,58470.44098333115,36394,2.2952002237483892E9,17,19,14,13
801,1,2,58470.74131874245,9165,1847663.9999999972,16,22,5,5
802,4,4,58470.300670059296,7718,4.8673834497142583E8,13,8,1,1
803,1,2,58470.326278476925,14250,2872799.999999996,17,10,14,5
804,6,7,58470.748560719985,3686,1586822.9999999986,16,20,13,2
805,3,4,58470.516835109316,6470,537501.7200000003,7,15,4,9
806,3,3,58470.69962262897,21051,257464.8094736833,10,25,8,15
807,6,7,58470.72792929946,12564,5408801.999999995,15,19,1,4
808,3,4,58470.74403371604,14725,1223294.1000000008,4,14,6,14
809,3,3,58470.604495093154,7407,90591.5084210523,11,17,15,7
810,3,1,58470.26842553256,37713,2.3363203499999996E7,12,23,6,13
811,2,5,58470.57477493506,22834,4123724.4972,10,11,12,12
812,6,7,58470.279159178615,39406,1.6964282999999985E7,4,22,5,6
813,4,4,58470.46456638952,13729,8.658241433159763E8,15,25,14,10
814,3,3,58470.746393591435,34913,427004.36526315636,8,23,1,9
815,6,7,58470.47204056004,15887,6839353.4999999935,5,19,12,10
816,3,1,58470.50228119765,34322,2.1262478999999996E7,16,20,6,6
817,2,6,58470.70236698567,16391,688422.0000000005,9,20,11,11
818,3,3,58470.50515514823,27036,330664.509473683,19,7,15,1
819,3,1,58470.73706005251,28650,1.7748674999999996E7,12,22,5,7
820,6,7,58470.60037797876,3971,1709515.4999999984,19,19,2,1
821,3,3,58470.44540181521,20563,251496.31263157807,9,17,3,8
822,3,4,58470.38408350491,2041,169558.1160000001,13,13,11,11
823,2,6,58470.321278043724,41277,1733634.000000001,13,20,12,1
824,3,4,58470.404442275874,17880,1485398.8800000006,7,9,6,11
825,2,5,58470.56633444228,36230,6542985.834,17,13,2,2
826,1,2,58470.67951010569,19362,3903379.199999994,15,11,14,11
827,4,4,58470.636041018515,26572,1.6757723895543828E9,11,19,5,6
828,2,5,58470.411952738206,873,157660.13340000002,14,9,9,1
829,3,4,58470.56213501612,9223,766209.9480000004,19,18,7,12
830,1,2,58470.523299863584,12780,2576447.9999999963,18,24,6,9
